Data,Out
Afghanistan,Afghanistan
Africa,Africa
African Group,
African Union,
African Union: Central Africa,
African Union: Eastern Africa,
African Union: Northern Africa,
African Union: Southern Africa,
African Union: Western Africa,
"African, Caribbean and Pacific (ACP) Group of States",
Albania,Albania
Algeria,Algeria
Andean Community,
Angola,Angola
Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina
Armenia,Armenia
Aruba,Aruba
Asia,
Asia-Pacific Economic Cooperation (APEC),
Asia-Pacific Group,
Association of Southeast Asian Nations (ASEAN),
Australia,Australia
Australia/New Zealand,
Austria,
Azerbaijan,Azerbaijan
BRIC,
BRICS,
Bahamas,Bahamas
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belgium,Belgium
Belize,Belize
Belt-Road Initiative (BRI),
Belt-Road Initiative: Africa,
Belt-Road Initiative: Asia,
Belt-Road Initiative: Europe,
Belt-Road Initiative: Latin America and the Caribbean,
Belt-Road Initiative: Pacific,
Benin,Benin
Bhutan,Bhutan
Black Sea Economic Cooperation (BSEC),
Bolivarian Alliance for the Americas (ALBA),
Bolivia (Plurinational State of),Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Brazil,Brazil
Brunei Darussalam,Brunei Darussalam
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burundi,Burundi
Cabo Verde,Cabo Verde
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Caribbean,
Caribbean Community and Common Market (CARICOM),
Central African Republic,
Central America,
Central Asia,
Central European Free Trade Agreement (CEFTA),
Central and Southern Asia,
Chad,Chad
Channel Islands,Channel Islands
Chile,Chile
China,China
China (and dependencies),
"China, Hong Kong SAR","China, Hong Kong SAR"
"China, Macao SAR","China, Macao SAR"
"China, Taiwan Province of China","Taiwan, ROC"
Colombia,Colombia
Commonwealth of Independent States (CIS),
Commonwealth of Nations,
Commonwealth: Africa,
Commonwealth: Asia,
Commonwealth: Caribbean and Americas,
Commonwealth: Europe,
Commonwealth: Pacific,
Comoros,Comoros
Congo,Congo
Costa Rica,Costa Rica
Countries with Access to the Sea,
Countries with Access to the Sea: Africa,
Countries with Access to the Sea: Asia,
Countries with Access to the Sea: Europe,
Countries with Access to the Sea: Latin America and the Caribbean,
Countries with Access to the Sea: Northern America,
Countries with Access to the Sea: Oceania,
Croatia,Croatia
Cuba,Cuba
Curaçao,Curaçao
Cyprus,Cyprus
Czechia,Czechia
Côte d'Ivoire,Côte d'Ivoire
Dem. People's Republic of Korea,DPR Korea
Democratic Republic of the Congo,DR Congo
Denmark,Denmark
Denmark (and dependencies),
Djibouti,Djibouti
Dominican Republic,Dominican Republic
ECE: North America-2,
ECE: UNECE-52,
ECLAC: Latin America,
ECLAC: The Caribbean,
ESCAP region: East and North-East Asia,
ESCAP region: North and Central Asia,
ESCAP region: Pacific,
ESCAP region: South and South-West Asia,
ESCAP region: South-East Asia,
ESCAP: ADB Developing member countries (DMCs),
ESCAP: ADB Group A (Concessional assistance only),
ESCAP: ADB Group B (OCR blend),
ESCAP: ADB Group C (Regular OCR only),
ESCAP: ASEAN,
ESCAP: Central Asia,
ESCAP: ECO,
ESCAP: HDI groups,
ESCAP: Landlocked countries (LLDCs),
ESCAP: Least Developed Countries (LDCs),
ESCAP: Pacific island dev. econ.,
ESCAP: SAARC,
ESCAP: WB High income econ.,
ESCAP: WB Low income econ.,
ESCAP: WB Lower middle income econ.,
ESCAP: WB Upper middle income econ.,
ESCAP: WB income groups,
ESCAP: high HDI,
ESCAP: high income,
ESCAP: income groups,
ESCAP: low HDI,
ESCAP: low income,
ESCAP: lower middle HDI,
ESCAP: lower middle income,
ESCAP: other Asia-Pacific countries/areas,
ESCAP: upper middle HDI,
ESCAP: upper middle income,
ESCWA: Arab countries,
ESCWA: Arab least developed countries,
ESCWA: Gulf Cooperation Council countries,
ESCWA: Maghreb countries,
ESCWA: Mashreq countries,
ESCWA: member countries,
East African Community (EAC),
Eastern Africa,
Eastern Asia,
Eastern Europe,
Eastern European Group,
Eastern and South-Eastern Asia,
Economic Community of Central African States (ECCAS),
Economic Community of West African States (ECOWAS),
Economic Cooperation Organization (ECO),
Ecuador,Ecuador
Egypt,Egypt
El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
Estonia,Estonia
Eswatini,Eswatini
Ethiopia,Ethiopia
Eurasian Economic Community (Eurasec),
Europe,
Europe (48),
Europe and Northern America,
European Community (EC: 12),
European Free Trade Agreement (EFTA),
European Union (EU: 15),
European Union (EU: 28),
Fiji,Fiji
Finland,Finland
France,France
France (and dependencies),
French Guiana,French Guiana
French Polynesia,French Polynesia
Gabon,Gabon
Gambia,Gambia
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Greater Arab Free Trade Area (GAFTA),
Greece,Greece
Grenada,Grenada
Group of 77 (G77),
Group of Eight (G8),
Group of Seven (G7),
Group of Twenty (G20) - member states,
Guadeloupe,Guadeloupe
Guam,Guam
Guatemala,Guatemala
Guinea,Guinea
Guinea-Bissau,Guinea-Bissau
Gulf Cooperation Council (GCC),
Guyana,Guyana
Haiti,Haiti
High-income countries,
Honduras,Honduras
Hungary,Hungary
Iceland,Iceland
India,India
Indonesia,Indonesia
Iran (Islamic Republic of),Iran
Iraq,Iraq
Ireland,Ireland
Israel,Israel
Italy,Italy
Jamaica,Jamaica
Japan,Japan
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kiribati,Kiribati
Kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan
LLDC: Africa,
LLDC: Asia,
LLDC: Europe,
LLDC: Latin America,
Land-locked Countries,
Land-locked Countries (Others),
Land-locked Developing Countries (LLDC),
Lao People's Democratic Republic,Lao PDR
Latin America and the Caribbean,
Latin American Integration Association (ALADI),
Latin American and Caribbean Group (GRULAC),
Latvia,Latvia
"League of Arab States (LAS, informal name: Arab League)",
Least developed countries,
Least developed: Africa,
Least developed: Asia,
Least developed: Latin America and the Caribbean,
Least developed: Oceania,
Lebanon,Lebanon
Lesotho,Lesotho
Less developed regions,
"Less developed regions, excluding China",
"Less developed regions, excluding least developed countries",
Less developed: Africa,
Less developed: Asia,
Less developed: Latin America and the Caribbean,
Less developed: Oceania,
Liberia,Liberia
Libya,Libya
Lithuania,Lithuania
Low-income countries,
Lower-middle-income countries,
Luxembourg,Luxembourg
Madagascar,Madagascar
Malawi,Malawi
Malaysia,Malaysia
Maldives,Maldives
Mali,Mali
Malta,Malta
Martinique,Martinique
Mauritania,Mauritania
Mauritius,Mauritius
Mayotte,Mayotte
Melanesia,Melanesia
Mexico,Mexico
Micronesia,Micronesia
Micronesia (Fed. States of),
Middle Africa,Middle Africa
Middle-income countries,
Mongolia,Mongolia
Montenegro,Montenegro
More developed regions,
More developed: Asia,
More developed: Europe,
More developed: Northern America,
More developed: Oceania,
Morocco,Morocco
Mozambique,Mozambique
Myanmar,Myanmar
Namibia,Namibia
Nepal,Nepal
Netherlands,Netherlands
Netherlands (and dependencies),
New Caledonia,
New EU member states (joined since 2004),
New Zealand,New Zealand
New Zealand (and dependencies),
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
No income group available,
Non-Self-Governing Territories,
North American Free Trade Agreement (NAFTA),
North Atlantic Treaty Organization (NATO),
North Macedonia,North Macedonia
Northern Africa,
Northern Africa and Western Asia,
Northern America,
Northern Europe,
Norway,Norway
Oceania,
Oceania (excluding Australia and New Zealand),
Oman,Oman
Organisation for Economic Co-operation and Development (OECD),
Organization for Security and Co-operation in Europe (OSCE),
Organization of American States (OAS),
Organization of Petroleum Exporting countries (OPEC),
Organization of the Islamic Conference (OIC),
Pakistan,Pakistan
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Poland,Poland
Polynesia,Polynesia
Portugal,Portugal
Puerto Rico,Puerto Rico
Qatar,Qatar
Republic of Korea,South Korea
Republic of Moldova,Republic of Moldova
Romania,Romania
Russian Federation,Russian Federation
Rwanda,Rwanda
Réunion,Réunion
"SIDS Atlantic, and Indian Ocean, Mediterranean and South China Sea (AIMS)",
SIDS Caribbean,
SIDS Pacific,
Saint Lucia,Saint Lucia
Saint Vincent and the Grenadines,Saint Vincent
Samoa,Samoa
Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Serbia,Serbia
Seychelles,Seychelles
Shanghai Cooperation Organization (SCO),
Sierra Leone,Sierra Leone
Singapore,Singapore
Slovakia,Slovakia
Slovenia,Slovenia
Small Island Developing States (SIDS),
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
South America,
South Asian Association for Regional Cooperation (SAARC),
South Sudan,
South-Eastern Asia,
Southern Africa,
Southern African Development Community (SADC),
Southern Asia,
Southern Common Market (MERCOSUR),
Southern Europe,
Spain,Spain
Sri Lanka,Sri Lanka
State of Palestine,State of Palestine
Sub-Saharan Africa,
Sudan,Sudan
Suriname,Suriname
Sweden,Sweden
Switzerland,Switzerland
Syrian Arab Republic,Syrian Arab Republic
Tajikistan,Tajikistan
Thailand,Thailand
Timor-Leste,Timor-Leste
Togo,Togo
Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkmenistan,Turkmenistan
UN-ECE: member countries,
UNFPA Regions,
UNFPA: Arab States (AS),
UNFPA: Asia and the Pacific (AP),
UNFPA: East and Southern Africa (ESA),
UNFPA: Eastern Europe and Central Asia (EECA),
UNFPA: Latin America and the Caribbean (LAC),
UNFPA: West and Central Africa (WCA),
UNICEF PROGRAMME REGIONS,
UNICEF Programme Regions: East Asia and Pacific (EAPRO),
UNICEF Programme Regions: Eastern Caribbean,
UNICEF Programme Regions: Eastern and Southern Africa (ESARO),
UNICEF Programme Regions: Europe and Central Asia (CEECIS),
UNICEF Programme Regions: Latin America,
UNICEF Programme Regions: Latin America and Caribbean (LACRO),
UNICEF Programme Regions: Middle East and North Africa (MENARO),
UNICEF Programme Regions: South Asia (ROSA),
UNICEF Programme Regions: West and Central Africa (WCARO),
UNICEF REGIONS,
UNICEF Regions: East Asia and Pacific,
UNICEF Regions: Eastern Europe and Central Asia,
UNICEF Regions: Eastern and Southern Africa,
UNICEF Regions: Europe and Central Asia,
UNICEF Regions: Latin America and Caribbean,
UNICEF Regions: Middle East and North Africa,
UNICEF Regions: North America,
UNICEF Regions: South Asia,
UNICEF Regions: Sub-Saharan Africa,
UNICEF Regions: West and Central Africa,
UNICEF Regions: Western Europe,
UNITED NATIONS Regional Groups of Member States,
Uganda,Uganda
Ukraine,Ukraine
United Arab Emirates,United Arab Emirates
United Kingdom,United Kingdom
United Kingdom (and dependencies),
United Nations Economic Commission for Africa (UN-ECA),
United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC),
United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions,
United Nations Member States,
United Republic of Tanzania,Tanzania
United States Virgin Islands,
United States of America,USA
United States of America (and dependencies),
Upper-middle-income countries,
Uruguay,Uruguay
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela (Bolivarian Republic of),Venezuela
Viet Nam,Viet Nam
WB region: East Asia and Pacific (excluding high income),
WB region: Europe and Central Asia (excluding high income),
WB region: Latin America and Caribbean (excluding high income),
WB region: Middle East and North Africa (excluding high income),
WB region: South Asia (excluding high income),
WB region: Sub-Saharan Africa (excluding high income),
WHO Regions,
WHO: African region (AFRO),
WHO: Americas (AMRO),
WHO: Eastern Mediterranean Region (EMRO),
WHO: European Region (EURO),
WHO: South-East Asia region (SEARO),
WHO: Western Pacific region (WPRO),
West African Economic and Monetary Union (UEMOA),
Western Africa,
Western Asia,
Western Europe,
Western European and Others Group (WEOG),
Western Sahara,
World,
World Bank Regional Groups (developing only),
Yemen,Yemen
Zambia,Zambia
Zimbabwe,Zimbabwe
